Date,A,B,C
2001-07-02,10.000,10.000,
2001-07-31,10.002,9.820,
2001-08-31,9.891,9.434,
2001-09-30,9.758,9.038,
2001-10-31,9.979,9.281,
2001-11-30,10.050,9.503,
2001-12-31,10.011,9.574,
2002-01-31,10.001,9.478,
2002-02-28,9.993,9.441,
2002-03-31,10.002,9.574,
2002-04-30,9.951,9.331,
2002-05-31,9.907,9.191,
2002-06-30,9.843,8.844,
2002-07-31,9.754,8.480,
2002-08-31,9.878,8.568,
2002-09-30,9.742,8.065,
2002-10-31,9.897,8.433,
2002-11-30,10.019,8.628,
2002-12-31,9.982,8.330,
2003-01-31,9.952,8.138,
2003-02-28,9.973,8.062,
2003-03-31,9.887,7.929,
2003-04-30,10.071,8.276,
2003-05-31,10.231,8.358,
2003-06-30,10.313,8.544,
2003-07-31,10.284,8.646,
2003-08-31,10.371,8.803,
2003-09-30,10.348,8.601,
2003-10-31,10.384,8.817,
2003-11-30,10.364,8.804,
2003-12-31,10.496,8.954,
2004-01-31,10.612,9.113,
2004-02-29,10.741,9.226,
2004-03-31,10.794,9.230,
2004-04-30,10.730,9.210,
2004-05-31,10.673,9.152,
2004-06-30,10.774,9.285,
2004-07-31,10.782,9.199,
2004-08-31,10.865,9.209,
2004-09-30,10.897,9.234,
2004-10-31,11.008,9.342,
2004-11-30,11.122,9.439,
2004-12-31,11.210,9.550,
2005-01-31,11.356,9.684,
2005-02-28,11.341,9.740,
2005-03-31,11.392,9.773,
2005-04-30,11.448,9.704,
2005-05-31,11.664,10.039,
2005-06-30,11.826,10.239,
2005-07-31,11.880,10.400,
2005-08-31,11.953,10.427,
2005-09-30,12.063,10.657,
2005-10-31,11.915,10.482,
2005-11-30,12.026,10.721,
2005-12-31,12.169,10.918,
2006-01-31,12.186,11.044,
2006-02-28,12.253,11.169,
2006-03-31,12.174,11.201,
2006-04-30,12.114,11.164,
2006-05-31,11.994,10.890,
2006-06-30,12.002,10.928,
2006-07-31,12.095,11.005,
2006-08-31,12.252,11.195,
2006-09-30,12.365,11.362,
2006-10-31,12.472,11.550,
2006-11-30,12.504,11.553,
2006-12-31,12.474,11.670,
2007-01-31,12.507,11.790,
2007-02-28,12.556,11.743,
2007-03-31,12.551,11.813,
2007-04-30,12.618,11.994,
2007-05-31,12.630,12.180,
2007-06-30,12.567,12.101,
2007-07-31,12.594,11.948,
2007-08-31,12.642,11.967,
2007-09-30,12.680,12.051,
2007-10-31,12.777,12.193,
2007-11-30,12.731,11.974,
2007-12-31,12.673,11.897,
2008-01-31,12.615,11.416,
2008-02-29,12.595,11.310,
2008-03-31,12.454,11.106,
2008-04-30,12.579,11.423,
2008-05-31,12.508,11.447,
2008-06-30,12.164,10.855,
2008-07-31,12.296,10.864,
2008-08-31,12.454,11.037,
2008-09-30,12.244,10.512,
2008-10-31,12.028,9.881,
2008-11-30,12.142,9.694,
2008-12-31,12.223,9.675,
2009-01-31,12.063,9.429,10.000
2009-02-28,11.894,8.998,10.000
2009-03-31,12.046,9.182,10.014
2009-04-30,12.388,9.772,10.034
2009-05-31,12.395,9.933,10.053
2009-06-30,12.499,9.959,10.073
2009-07-31,12.836,10.414,10.090
2009-08-31,12.991,10.657,10.107
2009-09-30,13.121,10.829,10.123
2009-10-31,13.049,10.660,10.140
2009-11-30,13.187,10.818,10.155
2009-12-31,13.271,11.075,10.173
2010-01-31,13.267,10.957,10.190
2010-02-28,13.424,11.100,10.204
2010-03-31,13.647,11.471,10.219
2010-04-30,13.617,11.438,10.235
2010-05-31,13.615,11.228,10.251
2010-06-30,13.542,11.087,10.266
2010-07-31,13.716,11.370,10.280
2010-08-31,13.892,11.343,10.295
2010-09-30,13.919,11.532,10.310
2010-10-31,13.965,11.697,10.326
2010-11-30,13.779,11.577,10.341
2010-12-31,13.900,11.899,10.356
2011-01-31,13.911,11.999,10.372
2011-02-28,14.000,12.155,10.384
2011-03-31,13.881,11.996,10.401
2011-04-30,14.032,12.167,10.416
2011-05-31,14.099,12.145,10.431
2011-06-30,14.030,12.051,10.446
2011-07-31,13.965,11.892,10.462
2011-08-31,13.901,11.415,10.478
2011-09-30,13.759,11.088,10.493
2011-10-31,13.837,11.475,10.508
2011-11-30,13.584,11.295,10.523
2011-12-31,13.937,11.506,10.542
2012-01-31,14.245,11.879,10.560
2012-02-29,14.604,12.243,10.576
2012-03-31,14.633,12.278,10.596
2012-04-30,14.542,12.106,10.614
2012-05-31,14.468,11.774,10.632
2012-06-30,14.535,12.034,10.649
2012-07-31,14.808,12.307,10.666
2012-08-31,14.987,12.488,10.685
2012-09-30,15.152,12.652,10.703
2012-10-31,15.204,12.662,10.721
2012-11-30,15.421,12.854,10.738
2012-12-31,15.530,12.987,10.756
2013-01-31,15.560,13.156,10.775
2013-02-28,15.581,13.194,10.792
2013-03-31,15.722,13.361,10.810
2013-04-30,16.012,13.603,10.828
2013-05-31,15.983,13.684,10.847
2013-06-30,15.641,13.267,10.866
2013-07-31,15.897,13.641,10.884
2013-08-31,15.831,13.535,10.901
2013-09-30,16.011,13.878,10.918
2013-10-31,16.285,14.250,10.936
2013-11-30,16.375,14.371,10.954
2013-12-31,16.358,14.418,10.972
2014-01-31,16.506,14.308,10.990
2014-02-28,16.758,14.670,11.006
2014-03-31,16.866,14.765,11.024
2014-04-30,17.038,14.901,11.042
2014-05-31,17.226,15.182,11.061
2014-06-30,17.353,15.288,11.078
2014-07-31,17.341,15.188,11.097
2014-08-31,17.592,15.451,11.116
2014-09-30,17.566,15.397,11.133
2014-10-31,17.539,15.348,11.152
2014-11-30,17.795,15.642,11.170
2014-12-31,17.749,15.436,11.171
2015-01-31,18.128,15.891,11.188
2015-02-28,18.487,16.459,11.203
2015-03-31,18.637,16.620,11.221
2015-04-30,18.483,16.577,11.237
2015-05-31,18.309,16.512,11.254
2015-06-30,17.931,16.129,11.271
2015-07-31,18.233,16.370,11.289
2015-08-31,17.894,15.728,11.308
2015-09-30,17.857,15.459,11.325
2015-10-31,18.265,16.177,11.344
2015-11-30,18.349,16.312,11.364
2015-12-31,18.077,15.907,11.384
2016-01-31,18.068,15.512,11.405
2016-02-29,18.072,15.391,11.424
2016-03-31,18.289,15.756,11.443
2016-04-30,18.269,15.844,11.462
2016-05-31,18.449,16.017,11.483
2016-06-30,18.569,15.925,11.502
2016-07-31,18.780,16.271,11.522
2016-08-31,18.787,16.340,11.541
2016-09-30,18.814,16.379,11.559
2016-10-31,18.547,16.281,11.578
2016-11-30,18.449,16.303,11.595
2016-12-31,18.719,16.719,11.614
2017-01-31,18.511,16.685,11.631
2017-02-28,18.745,17.004,11.647
2017-03-31,18.716,17.163,11.664
2017-04-30,18.803,17.281,11.681
2017-05-31,18.885,17.402,11.697
2017-06-30,18.830,17.365,11.714
2017-07-31,18.914,17.485,11.731
2017-08-31,18.995,17.511,11.748
2017-09-30,19.049,17.736,11.765
2017-10-31,19.303,18.070,11.782
2017-11-30,19.363,18.081,11.799
2017-12-31,19.278,18.096,11.816
2018-01-31,19.342,18.385,11.834
2018-02-28,19.245,18.072,11.848
2018-03-31,19.313,17.922,11.865
2018-04-30,19.421,18.203,11.881
2018-05-31,19.177,18.046,11.896
2018-06-30,19.242,18.016,11.912
2018-07-31,19.297,18.251,11.928
2018-08-31,19.143,18.070,11.943
2018-09-30,19.209,18.152,11.958
2018-10-31,18.908,17.498,11.973
2018-11-30,18.946,17.561,11.987
2018-12-31,18.750,17.000,12.002
2019-01-31,19.107,17.658,12.017
2019-02-28,19.200,17.916,12.031
2019-03-31,19.417,18.142,12.045
2019-04-30,19.587,18.520,12.059
2019-05-31,19.391,17.936,12.074
2019-06-30,19.811,18.504,12.088
2019-07-31,20.020,18.686,12.103
2019-08-31,20.146,18.583,12.116
2019-09-30,20.257,18.903,12.129
2019-10-31,20.243,19.022,12.142
2019-11-30,20.266,19.265,12.155
2019-12-31,20.303,19.476,12.168
2020-01-31,20.414,19.392,12.181
2020-02-29,20.055,18.597,12.193
2020-03-31,19.092,16.987,12.205
2020-04-30,19.453,17.754,12.217
2020-05-31,19.688,18.119,12.230
2020-06-30,19.949,18.524,12.242
2020-07-31,20.120,18.691,12.254
2020-08-31,20.320,19.188,12.266
2020-09-30,20.299,18.971,12.277
2020-10-31,20.244,18.714,12.289
2020-11-30,20.854,19.973,12.301
2020-12-31,20.996,20.287,12.313
2021-01-31,20.952,20.305,12.324
2021-02-28,20.991,20.603,12.334
2021-03-31,21.240,21.166,12.344
2021-04-30,21.329,21.432,12.355
2021-05-31,21.449,21.667,12.365
2021-06-30,21.554,21.909,12.376
2021-07-31,21.837,22.073,12.386
2021-08-31,21.906,22.372,12.397
2021-09-30,21.729,22.062,12.407
2021-10-31,21.859,22.518,12.417
2021-11-30,21.864,22.338,12.427
2021-12-31,21.970,22.775,12.437
2022-01-31,21.763,22.425,12.447
2022-02-28,21.470,21.953,12.456
2022-03-31,21.446,22.163,12.466
2022-04-30,21.020,21.649,12.475
2022-05-31,20.830,21.500,12.484
2022-06-30,20.215,20.533,12.494
2022-07-31,20.852,21.340,12.503
2022-08-31,20.225,20.815,12.512
2022-09-30,19.508,19.741,12.522
2022-10-31,19.833,20.299,12.531
2022-11-30,20.306,21.060,12.540
2022-12-31,19.760,20.381,12.549
2023-01-31,20.233,21.149,12.559
2023-02-28,20.075,21.002,12.568
2023-03-31,20.286,21.170,12.581
2023-04-30,20.327,21.221,12.594
2023-05-31,20.318,21.220,12.608
2023-06-30,20.457,21.652,12.622
2023-07-31,20.624,22.020,12.637
2023-08-31,20.569,21.753,12.653
2023-09-30,20.200,21.306,12.668
2023-10-31,20.137,20.999,12.684
2023-11-30,20.697,21.870,12.702
2023-12-31,21.172,22.419,12.721
2024-01-31,21.211,22.553,12.743
2024-02-29,21.224,22.952,12.764
2024-03-31,21.526,23.458,12.787
2024-04-30,21.349,23.194,12.810
2024-05-31,21.490,23.524,12.834
2024-06-30,21.489,23.702,12.858
2024-07-31,21.753,23.874,12.882
2024-08-31,21.816,23.971,12.905
2024-09-30,22.090,24.347,12.928
2024-10-31,21.872,24.078,12.952
2024-11-30,22.308,24.609,12.975
2024-12-31,22.111,24.475,12.999
2025-01-31,22.306,24.925,13.022
2025-02-28,22.408,24.957,13.043
2025-03-31,22.034,24.257,13.065
2025-04-30,22.240,24.258,13.087
2025-05-31,22.521,24.959,13.109
2025-06-30,22.597,25.184,13.130
2025-07-31,22.646,25.432,13.152
2025-08-31,22.634,25.531,13.173
